cod_distrito;Provincia;Distrito;cod_posto;Posto
0101;Niassa;Lichinga;010101;Sanjala
0101;Niassa;Lichinga;010102;Chiuaula
0101;Niassa;Lichinga;010103;Massenger
0101;Niassa;Lichinga;010104;Lulimile
0101;Niassa;Lichinga;010105;Meponda
0101;Niassa;Lichinga;010106;Lussanhando
0102;Niassa;Cuamba;010201;Cidade de Cuamba
0102;Niassa;Cuamba;010202;Etatara
0102;Niassa;Cuamba;010203;Lúrio
0102;Niassa;Cuamba;010204;Mepica
0103;Niassa;Lago;010301;Metangula
0103;Niassa;Lago;010302;Cóbue
0103;Niassa;Lago;010304;Maniamba
0103;Niassa;Lago;010305;Lunho
0103;Niassa;Lago;010306;Meluluca
0104;Niassa;Chimbunila;010401;Chimbunila
0104;Niassa;Chimbunila;010402;Lione
0105;Niassa;Majune;010501;Malanga
0105;Niassa;Majune;010502;Muaquia
0105;Niassa;Majune;010503;Nairrubi
0106;Niassa;Mandimba;010601;Lissiete
0106;Niassa;Mandimba;010602;Mitande
0107;Niassa;Marrupa;010701;Marrupa-Sede
0107;Niassa;Marrupa;010702;Marrangira
0107;Niassa;Marrupa;010703;Nungo
0108;Niassa;Maúa;010801;Maúa
0108;Niassa;Maúa;010802;Maiaca
0109;Niassa;Mavago;010901;Mavago-Sede
0109;Niassa;Mavago;010902;Msawize
0110;Niassa;Mecanhelas;011001;Insaca
0110;Niassa;Mecanhelas;011002;Chiuta
0111;Niassa;Mecula;011101;Mecula-Sede
0111;Niassa;Mecula;011102;Matondovela
0112;Niassa;Metarica;011201;Namicundi
0112;Niassa;Metarica;011202;Nacumua
0113;Niassa;Muembe;011301;Muembe
0113;Niassa;Muembe;011302;Chiconono
0114;Niassa;Ngauma;011401;Massangulo (Ngauma)
0114;Niassa;Ngauma;011402;Itepela
0115;Niassa;Nipepe;011501;Nipepe-Sede
0115;Niassa;Nipepe;011502;Muluco
0116;Niassa;Sanga;011601;Unango
0116;Niassa;Sanga;011602;Lussimbesse
0116;Niassa;Sanga;011603;Macaloge
0116;Niassa;Sanga;011604;Matchedje
0202;Cabo Delgado;Ancuabe;020201;Ancuabe Sede
0202;Cabo Delgado;Ancuabe;020202;Metoro
0202;Cabo Delgado;Ancuabe;020203;Meza
0203;Cabo Delgado;Balama;020301;Balama Sede
0203;Cabo Delgado;Balama;020301;Muripa
0203;Cabo Delgado;Balama;020302;Impire
0203;Cabo Delgado;Balama;020303;Kwekwe
0203;Cabo Delgado;Balama;020304;Mavala
0204;Cabo Delgado;Chiure;020401;Chiure Sede
0204;Cabo Delgado;Chiure;020403;Chiure Velho
0204;Cabo Delgado;Chiure;020403;Katapua
0204;Cabo Delgado;Chiure;020404;Mazeze
0204;Cabo Delgado;Chiure;020405;Namogelia
0204;Cabo Delgado;Chiure;020406;Ocua
0205;Cabo Delgado;Ibo;020501;Ibo Sede
0205;Cabo Delgado;Ibo;020502;Quirimba
0206;Cabo Delgado;Macomia;020601;Macomia-Sede
0206;Cabo Delgado;Macomia;020602;Chai
0206;Cabo Delgado;Macomia;020603;Mucojo
0206;Cabo Delgado;Macomia;020604;Quiterajo
0207;Cabo Delgado;Mecufi;020701;Mecufi Sede
0207;Cabo Delgado;Mecufi;020702;Murrebue
0208;Cabo Delgado;Meluco;020801;Meluco Sede
0208;Cabo Delgado;Meluco;020802;Muaguide
0209;Cabo Delgado;Mocimboa da Praia;020901;Mocimboa da Praia sede
0209;Cabo Delgado;Mocimboa da Praia;020902;Diaca
0209;Cabo Delgado;Mocimboa da Praia;020903;Mbau
0210;Cabo Delgado;Montepuez;021001;Cidade de Montepuez
0210;Cabo Delgado;Montepuez;021002;Mapupulo
0210;Cabo Delgado;Montepuez;021003;Mirate Sede
0210;Cabo Delgado;Montepuez;021004;Nairoto
0210;Cabo Delgado;Montepuez;021005;Namanhumbir
0211;Cabo Delgado;Mueda;021101;Mueda-Sede
0211;Cabo Delgado;Mueda;021103;Chapa
0211;Cabo Delgado;Mueda;021104;Negomano
0211;Cabo Delgado;Mueda;021105;N'gapa
0211;Cabo Delgado;Mueda;021107;Namaua
0211;Cabo Delgado;Mueda;021108;Imbuho Sede
0212;Cabo Delgado;Muidumbe;021201;Muambula
0212;Cabo Delgado;Muidumbe;021202;Chitunda
0212;Cabo Delgado;Muidumbe;021203;Miteda
0213;Cabo Delgado;Namuno;021301;Meloco
0213;Cabo Delgado;Namuno;021301;Namuno sede
0213;Cabo Delgado;Namuno;021302;Hucula
0213;Cabo Delgado;Namuno;021303;Machoca
0213;Cabo Delgado;Namuno;021305;Ncumpe
0213;Cabo Delgado;Namuno;021306;Papai
0214;Cabo Delgado;Nangade;021401;Nangade Sede
0214;Cabo Delgado;Nangade;021402;Ntamba
0215;Cabo Delgado;Palma;021501;Palma
0215;Cabo Delgado;Palma;021502;Olumbe
0215;Cabo Delgado;Palma;021503;Pundanhar
0215;Cabo Delgado;Palma;021504;Quionga
0216;Cabo Delgado;Metuge;021601;Metuge Sede
0216;Cabo Delgado;Metuge;021601;Mieze
0217;Cabo Delgado;Quissanga;021701;Quissanga
0217;Cabo Delgado;Quissanga;021702;Bilibiza
0217;Cabo Delgado;Quissanga;021703;Mahate
0301;Nampula;Nampula;030101;Urbano Central
0301;Nampula;Nampula;030102;Muatala
0301;Nampula;Nampula;030103;Muhala
0301;Nampula;Nampula;030104;Namicopo
0301;Nampula;Nampula;030105;Napipine
0301;Nampula;Nampula;030106;Natikire
0301;Nampula;Nampula;030107;Anchilo
0302;Nampula;Angoche;030201;Cidade De Angoche
0302;Nampula;Angoche;030202;Aube
0302;Nampula;Angoche;030203;Namaponda
0302;Nampula;Angoche;030204;Boila-Nametoria
0303;Nampula;Erati;030301;Namapa-Sede
0303;Nampula;Erati;030302;Alua
0303;Nampula;Erati;030303;Namiroa
0304;Nampula;Ilha de Mocambique;030401;Ilha De Mocambique
0304;Nampula;Ilha de Mocambique;030402;Lumbo
0305;Nampula;Lalaua;030501;Lalaua- Sede
0305;Nampula;Lalaua;030502;Meti
0306;Nampula;Malema;030601;Malema/Canhunha
0306;Nampula;Malema;030602;Chilulo
0306;Nampula;Malema;030603;Mutuali
0307;Nampula;Meconta;030701;Meconta
0307;Nampula;Meconta;030702;Corrane
0307;Nampula;Meconta;030703;Namialo
0307;Nampula;Meconta;030704;7 De Abril
0308;Nampula;Mecuburi;030801;Mecuburi
0308;Nampula;Mecuburi;030801;Mecuburi Sede
0308;Nampula;Mecuburi;030802;Milhana
0308;Nampula;Mecuburi;030803;Muite
0308;Nampula;Mecuburi;030804;Namina
0309;Nampula;Memba;030901;Memba
0309;Nampula;Memba;030902;Chipene
0309;Nampula;Memba;030903;Lurio
0309;Nampula;Memba;030904;Mazua
0310;Nampula;Mogincual;031001;Naminge
0310;Nampula;Mogincual;031002;Quixaxe
0311;Nampula;Mogovolas;031101;Nametil
0311;Nampula;Mogovolas;031101;Nametil Sede
0311;Nampula;Mogovolas;031102;Calipo
0311;Nampula;Mogovolas;031103;Ilute
0311;Nampula;Mogovolas;031104;Muatua
0311;Nampula;Mogovolas;031105;Nanhupo Rio
0312;Nampula;Moma;031201;Macone Sede
0312;Nampula;Moma;031202;Chalaua
0313;Nampula;Monapo;031301;Monapo Sede
0313;Nampula;Monapo;031302;Ituculo
0313;Nampula;Monapo;031303;Netia
0314;Nampula;Mossuril;031401;Mossuril Sede
0314;Nampula;Mossuril;031402;Lunga
0314;Nampula;Mossuril;031403;Matibane
0315;Nampula;Muecate;031501;Muecate
0315;Nampula;Muecate;031501;Muecate-Sede
0315;Nampula;Muecate;031502;Imala
0315;Nampula;Muecate;031503;Mucoluane
0316;Nampula;Murrupula;031601;Murrupula
0316;Nampula;Murrupula;031602;Chinga
0316;Nampula;Murrupula;031603;Nihessiue
0317;Nampula;Nacala Porto;031701;Maiaia
0317;Nampula;Nacala Porto;031701;Muanona
0317;Nampula;Nacala Porto;031701;Mutiva
0317;Nampula;Nacala Porto;031701;Nacala
0317;Nampula;Nacala Porto;031702;Muanona
0317;Nampula;Nacala Porto;031703;Muanona
0318;Nampula;Nacala-A-Velha;031801;Nacala-A-Velha
0318;Nampula;Nacala-A-Velha;031802;Covo
0318;Nampula;Nacala-A-Velha;031803;Barragem
0319;Nampula;Nacaroa;031901;Nacaroa
0319;Nampula;Nacaroa;031902;Intete
0319;Nampula;Nacaroa;031903;Saua-Saua
0320;Nampula;Rapale;032001;Rapale
0320;Nampula;Rapale;032003;Mutivaze
0320;Nampula;Rapale;032004;Namaita
0321;Nampula;Ribáuè;032101;Ribáuè
0321;Nampula;Ribáuè;032102;Cunle
0321;Nampula;Ribáuè;032103;Iapala
0322;Nampula;Larde;032201;Larde
0322;Nampula;Larde;032202;Mucuali
0323;Nampula;Liupo;032301;Liupo
0323;Nampula;Liupo;032302;Quinga
0401;Zambezia;Quelimane;040101;Urbano 01
0401;Zambezia;Quelimane;040102;Urbano 02
0401;Zambezia;Quelimane;040103;Urbano 03
0401;Zambezia;Quelimane;040104;Urbano 04
0401;Zambezia;Quelimane;040105;Urbano 05
0401;Zambezia;Quelimane;040106;Maquival
0402;Zambezia;Alto Molocue;040201;Alto Molocue
0402;Zambezia;Alto Molocue;040202;Nauela
0403;Zambezia;Chinde;040301;Chinde-Sede
0403;Zambezia;Chinde;040303;Micaune
0404;Zambezia;Gile;040401;Gile
0404;Zambezia;Gile;040402;Alto Ligonha
0405;Zambezia;Gurue;040501;Cidade de Gurue
0405;Zambezia;Gurue;040502;Lioma
0405;Zambezia;Gurue;040503;Mepuagiua
0406;Zambezia;Ile;040601;Ile
0406;Zambezia;Ile;040603;Socone
0407;Zambezia;Inhassunge;040701;Mucupia
0407;Zambezia;Inhassunge;040702;Gonhane
0408;Zambezia;Lugela;040801;Lugela-sede
0408;Zambezia;Lugela;040802;Tacuane
0408;Zambezia;Lugela;040803;Munhamade
0408;Zambezia;Lugela;040804;Muabanama
0409;Zambezia;Maganja da Costa;040901;Maganja da Costa Sede
0409;Zambezia;Maganja da Costa;040904;Nante
0410;Zambezia;Milange;041001;Milange sede
0410;Zambezia;Milange;041002;Majaua
0410;Zambezia;Milange;041004;Mongue
0411;Zambezia;Mocuba;041101;Cidade de Mocuba
0411;Zambezia;Mocuba;041102;Mugeba
0411;Zambezia;Mocuba;041103;Namanjavira
0412;Zambezia;Mopeia;041201;Mopeia
0412;Zambezia;Mopeia;041202;Campo
0413;Zambezia;Morrumbala;041301;Morrumbala-Sede
0413;Zambezia;Morrumbala;041302;Chire
0413;Zambezia;Morrumbala;041304;Megaza
0414;Zambezia;Namacurra;041401;Namacurra sede
0414;Zambezia;Namacurra;041402;Macuse
0414;Zambezia;Namacurra;041403;Malei
0415;Zambezia;Namarroi;041501;Namarroi
0415;Zambezia;Namarroi;041502;Regone
0416;Zambezia;Nicoadala;041601;Nicoadala sede
0417;Zambezia;Pebane;041701;Pebane-Sede
0417;Zambezia;Pebane;041702;Mulela (Mualama)
0417;Zambezia;Pebane;041703;Naburi
0418;Zambezia;Derre;041801;Machindo
0418;Zambezia;Derre;041802;Guerissa
0419;Zambezia;Luabo;041901;Samora Machel
0419;Zambezia;Luabo;041902;Chimbadzo
0420;Zambezia;Mocubela;042001;Mocubela
0420;Zambezia;Mocubela;042002;Bajone
0421;Zambezia;Molumbo;042101;Molumbo sede
0421;Zambezia;Molumbo;042102;Corromana
0422;Zambezia;Mulevala;042201;M'bauane
0422;Zambezia;Mulevala;042202;Chiraco
