banco_id;tipo_anomalia;id_registo;descricao
BCO01;deposito_elevado;BCO01DEP000000356;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000001628;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000001977;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000002068;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000002288;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000002427;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000002588;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000002885;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000003419;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000003470;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000003724;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000004196;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000005048;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000005901;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000006324;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000006685;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000007562;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000007924;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000008717;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000009235;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000010524;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000010799;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000010904;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000010941;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000011748;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000011859;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000012274;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000013137;Depósito muito elevado face ao perfil
BCO01;deposito_elevado;BCO01DEP000013271;Depósito muito elevado face ao perfil
